Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNOTHING

Grammar

Rule 0     S' -> init
    RWHILE          reduce using rule 4 (instruccion -> imprimirins fins .)
    RFOR            reduce using rule 4 (instruccion -> imprimirins fins .)
    RFUNCTION       reduce using rule 4 (instruccion -> imprimirins fins .)
    ID              reduce using rule 4 (instruccion -> imprimirins fins .)
    RBREAK          reduce using rule 4 (instruccion -> imprimirins fins .)
    RRETURN         reduce using rule 4 (instruccion -> imprimirins fins .)
    RGLOBAL         reduce using rule 4 (instruccion -> imprimirins fins .)
    RLOCAL          reduce using rule 4 (instruccion -> imprimirins fins .)
    RSTRUCT         reduce using rule 4 (instruccion -> imprimirins fins .)
    $end            reduce using rule 4 (instruccion -> imprimirins fins .)
    REND            reduce using rule 4 (instruccion -> imprimirins fins .)
    RELSE           reduce using rule 4 (instruccion -> imprimirins fins .)
    RELSEIF         reduce using rule 4 (instruccion -> imprimirins fins .)


state 32

    (15) fins -> PTCOMA .

    error           reduce using rule 15 (fins -> PTCOMA .)
    RPRINTLN        reduce using rule 15 (fins -> PTCOMA .)
    RIF             reduce using rule 15 (fins -> PTCOMA .)
    RWHILE          reduce using rule 15 (fins -> PTCOMA .)
    RFOR            reduce using rule 15 (fins -> PTCOMA .)
    RFUNCTION       reduce using rule 15 (fins -> PTCOMA .)
    ID              reduce using rule 15 (fins -> PTCOMA .)
    RBREAK          reduce using rule 15 (fins -> PTCOMA .)
    RRETURN         reduce using rule 15 (fins -> PTCOMA .)
    RGLOBAL         reduce using rule 15 (fins -> PTCOMA .)
    RLOCAL          reduce using rule 15 (fins -> PTCOMA .)
    RSTRUCT         reduce using rule 15 (fins -> PTCOMA .)
    $end            reduce using rule 15 (fins -> PTCOMA .)
    REND            reduce using rule 15 (fins -> PTCOMA .)
    RELSE           reduce using rule 15 (fins -> PTCOMA .)
    RELSEIF         reduce using rule 15 (fins -> PTCOMA .)


state 33

    (5) instruccion -> DECLARACIONES fins .

    error           reduce using rule 5 (instruccion -> DECLARACIONES fins .)
    RPRINTLN        reduce using rule 5 (instruccion -> DECLARACIONES fins .)
    RIF             reduce using rule 5 (instruccion -> DECLARACIONES fins .)
    RWHILE          reduce using rule 5 (instruccion -> DECLARACIONES fins .)
    RFOR            reduce using rule 5 (instruccion -> DECLARACIONES fins .)
    RFUNCTION       reduce using rule 5 (instruccion -> DECLARACIONES fins .)
    ID              reduce using rule 5 (instruccion -> DECLARACIONES fins .)
    RBREAK          reduce using rule 5 (instruccion -> DECLARACIONES fins .)
    RRETURN         reduce using rule 5 (instruccion -> DECLARACIONES fins .)
    RGLOBAL         reduce using rule 5 (instruccion -> DECLARACIONES fins .)
    RLOCAL          reduce using rule 5 (instruccion -> DECLARACIONES fins .)
    RSTRUCT         reduce using rule 5 (instruccion -> DECLARACIONES fins .)
    $end            reduce using rule 5 (instruccion -> DECLARACIONES fins .)
    REND            reduce using rule 5 (instruccion -> DECLARACIONES fins .)
    RELSE           reduce using rule 5 (instruccion -> DECLARACIONES fins .)
    RELSEIF         reduce using rule 5 (instruccion -> DECLARACIONES fins .)


state 34

    (6) instruccion -> if_instr fins .

    error           reduce using rule 6 (instruccion -> if_instr fins .)
    RPRINTLN        reduce using rule 6 (instruccion -> if_instr fins .)
    RIF             reduce using rule 6 (instruccion -> if_instr fins .)
    RWHILE          reduce using rule 6 (instruccion -> if_instr fins .)
    RFOR            reduce using rule 6 (instruccion -> if_instr fins .)
    RFUNCTION       reduce using rule 6 (instruccion -> if_instr fins .)
    ID              reduce using rule 6 (instruccion -> if_instr fins .)
    RBREAK          reduce using rule 6 (instruccion -> if_instr fins .)
    RRETURN         reduce using rule 6 (instruccion -> if_instr fins .)
    RGLOBAL         reduce using rule 6 (instruccion -> if_instr fins .)
    RLOCAL          reduce using rule 6 (instruccion -> if_instr fins .)
    RSTRUCT         reduce using rule 6 (instruccion -> if_instr fins .)
    $end            reduce using rule 6 (instruccion -> if_instr fins .)
    REND            reduce using rule 6 (instruccion -> if_instr fins .)
    RELSE           reduce using rule 6 (instruccion -> if_instr fins .)
    RELSEIF         reduce using rule 6 (instruccion -> if_instr fins .)


state 35

    (7) instruccion -> while_instr fins .

    error           reduce using rule 7 (instruccion -> while_instr fins .)
    RPRINTLN        reduce using rule 7 (instruccion -> while_instr fins .)
    RIF             reduce using rule 7 (instruccion -> while_instr fins .)
    RWHILE          reduce using rule 7 (instruccion -> while_instr fins .)
    RFOR            reduce using rule 7 (instruccion -> while_instr fins .)
    RFUNCTION       reduce using rule 7 (instruccion -> while_instr fins .)
    ID              reduce using rule 7 (instruccion -> while_instr fins .)
    RBREAK          reduce using rule 7 (instruccion -> while_instr fins .)
    RRETURN         reduce using rule 7 (instruccion -> while_instr fins .)
    RGLOBAL         reduce using rule 7 (instruccion -> while_instr fins .)
    RLOCAL          reduce using rule 7 (instruccion -> while_instr fins .)
    RSTRUCT         reduce using rule 7 (instruccion -> while_instr fins .)
    $end            reduce using rule 7 (instruccion -> while_instr fins .)
    REND            reduce using rule 7 (instruccion -> while_instr fins .)
    RELSE           reduce using rule 7 (instruccion -> while_instr fins .)
    RELSEIF         reduce using rule 7 (instruccion -> while_instr fins .)


state 36

    (8) instruccion -> for_inst fins .

    error           reduce using rule 8 (instruccion -> for_inst fins .)
    RPRINTLN        reduce using rule 8 (instruccion -> for_inst fins .)
    RIF             reduce using rule 8 (instruccion -> for_inst fins .)
    RWHILE          reduce using rule 8 (instruccion -> for_inst fins .)
    RFOR            reduce using rule 8 (instruccion -> for_inst fins .)
    RFUNCTION       reduce using rule 8 (instruccion -> for_inst fins .)
    ID              reduce using rule 8 (instruccion -> for_inst fins .)
    RBREAK          reduce using rule 8 (instruccion -> for_inst fins .)
    RRETURN         reduce using rule 8 (instruccion -> for_inst fins .)
    RGLOBAL         reduce using rule 8 (instruccion -> for_inst fins .)
    RLOCAL          reduce using rule 8 (instruccion -> for_inst fins .)
    RSTRUCT         reduce using rule 8 (instruccion -> for_inst fins .)
    $end            reduce using rule 8 (instruccion -> for_inst fins .)
    REND            reduce using rule 8 (instruccion -> for_inst fins .)
    RELSE           reduce using rule 8 (instruccion -> for_inst fins .)
    RELSEIF         reduce using rule 8 (instruccion -> for_inst fins .)


state 37

    (9) instruccion -> funcion_dec fins .

    error           reduce using rule 9 (instruccion -> funcion_dec fins .)
    RPRINTLN        reduce using rule 9 (instruccion -> funcion_dec fins .)
    RIF             reduce using rule 9 (instruccion -> funcion_dec fins .)
    RWHILE          reduce using rule 9 (instruccion -> funcion_dec fins .)
    RFOR            reduce using rule 9 (instruccion -> funcion_dec fins .)
    RFUNCTION       reduce using rule 9 (instruccion -> funcion_dec fins .)
    ID              reduce using rule 9 (instruccion -> funcion_dec fins .)
    RBREAK          reduce using rule 9 (instruccion -> funcion_dec fins .)
    RRETURN         reduce using rule 9 (instruccion -> funcion_dec fins .)
    RGLOBAL         reduce using rule 9 (instruccion -> funcion_dec fins .)
    RLOCAL          reduce using rule 9 (instruccion -> funcion_dec fins .)
    RSTRUCT         reduce using rule 9 (instruccion -> funcion_dec fins .)
    $end            reduce using rule 9 (instruccion -> funcion_dec fins .)
    REND            reduce using rule 9 (instruccion -> funcion_dec fins .)
    RELSE           reduce using rule 9 (instruccion -> funcion_dec fins .)
    RELSEIF         reduce using rule 9 (instruccion -> funcion_dec fins .)


state 38

    (10) instruccion -> llamar_fun fins .

    error           reduce using rule 10 (instruccion -> llamar_fun fins .)
    RPRINTLN        reduce using rule 10 (instruccion -> llamar_fun fins .)
    RIF             reduce using rule 10 (instruccion -> llamar_fun fins .)
    RWHILE          reduce using rule 10 (instruccion -> llamar_fun fins .)
    RFOR            reduce using rule 10 (instruccion -> llamar_fun fins .)
    RFUNCTION       reduce using rule 10 (instruccion -> llamar_fun fins .)
    ID              reduce using rule 10 (instruccion -> llamar_fun fins .)
    RBREAK          reduce using rule 10 (instruccion -> llamar_fun fins .)
    RRETURN         reduce using rule 10 (instruccion -> llamar_fun fins .)
    RGLOBAL         reduce using rule 10 (instruccion -> llamar_fun fins .)
    RLOCAL          reduce using rule 10 (instruccion -> llamar_fun fins .)
    RSTRUCT         reduce using rule 10 (instruccion -> llamar_fun fins .)
    $end            reduce using rule 10 (instruccion -> llamar_fun fins .)
    REND            reduce using rule 10 (instruccion -> llamar_fun fins .)
    RELSE           reduce using rule 10 (instruccion -> llamar_fun fins .)
    RELSEIF         reduce using rule 10 (instruccion -> llamar_fun fins .)


state 39

    (11) instruccion -> BRAK fins .

    error           reduce using rule 11 (instruccion -> BRAK fins .)
    RPRINTLN        reduce using rule 11 (instruccion -> BRAK fins .)
    RIF             reduce using rule 11 (instruccion -> BRAK fins .)
    RWHILE          reduce using rule 11 (instruccion -> BRAK fins .)
    RFOR            reduce using rule 11 (instruccion -> BRAK fins .)
    RFUNCTION       reduce using rule 11 (instruccion -> BRAK fins .)
    ID              reduce using rule 11 (instruccion -> BRAK fins .)
    RBREAK          reduce using rule 11 (instruccion -> BRAK fins .)
    RRETURN         reduce using rule 11 (instruccion -> BRAK fins .)
    RGLOBAL         reduce using rule 11 (instruccion -> BRAK fins .)
    RLOCAL          reduce using rule 11 (instruccion -> BRAK fins .)
    RSTRUCT         reduce using rule 11 (instruccion -> BRAK fins .)
    $end            reduce using rule 11 (instruccion -> BRAK fins .)
    REND            reduce using rule 11 (instruccion -> BRAK fins .)
    RELSE           reduce using rule 11 (instruccion -> BRAK fins .)
    RELSEIF         reduce using rule 11 (instruccion -> BRAK fins .)


state 40

    (12) instruccion -> RET fins .

    error           reduce using rule 12 (instruccion -> RET fins .)
    RPRINTLN        reduce using rule 12 (instruccion -> RET fins .)
    RIF             reduce using rule 12 (instruccion -> RET fins .)
    RWHILE          reduce using rule 12 (instruccion -> RET fins .)
    RFOR            reduce using rule 12 (instruccion -> RET fins .)
    RFUNCTION       reduce using rule 12 (instruccion -> RET fins .)
    ID              reduce using rule 12 (instruccion -> RET fins .)
    RBREAK          reduce using rule 12 (instruccion -> RET fins .)
    RRETURN         reduce using rule 12 (instruccion -> RET fins .)
    RGLOBAL         reduce using rule 12 (instruccion -> RET fins .)
    RLOCAL          reduce using rule 12 (instruccion -> RET fins .)
    RSTRUCT         reduce using rule 12 (instruccion -> RET fins .)
    $end            reduce using rule 12 (instruccion -> RET fins .)
    REND            reduce using rule 12 (instruccion -> RET fins .)
    RELSE           reduce using rule 12 (instruccion -> RET fins .)
    RELSEIF         reduce using rule 12 (instruccion -> RET fins .)


state 41

    (13) instruccion -> declaracion_g fins .

    error           reduce using rule 13 (instruccion -> declaracion_g fins .)
    RPRINTLN        reduce using rule 13 (instruccion -> declaracion_g fins .)
    RIF             reduce using rule 13 (instruccion -> declaracion_g fins .)
    RWHILE          reduce using rule 13 (instruccion -> declaracion_g fins .)
    RFOR            reduce using rule 13 (instruccion -> declaracion_g fins .)
    RFUNCTION       reduce using rule 13 (instruccion -> declaracion_g fins .)
    ID              reduce using rule 13 (instruccion -> declaracion_g fins .)
    RBREAK          reduce using rule 13 (instruccion -> declaracion_g fins .)
    RRETURN         reduce using rule 13 (instruccion -> declaracion_g fins .)
    RGLOBAL         reduce using rule 13 (instruccion -> declaracion_g fins .)
    RLOCAL          reduce using rule 13 (instruccion -> declaracion_g fins .)
    RSTRUCT         reduce using rule 13 (instruccion -> declaracion_g fins .)
    $end            reduce using rule 13 (instruccion -> declaracion_g fins .)
    REND            reduce using rule 13 (instruccion -> declaracion_g fins .)
    RELSE           reduce using rule 13 (instruccion -> declaracion_g fins .)
    RELSEIF         reduce using rule 13 (instruccion -> declaracion_g fins .)


state 42

    (14) instruccion -> declaracion_l fins .

    error           reduce using rule 14 (instruccion -> declaracion_l fins .)
    RPRINTLN        reduce using rule 14 (instruccion -> declaracion_l fins .)
    RIF             reduce using rule 14 (instruccion -> declaracion_l fins .)
    RWHILE          reduce using rule 14 (instruccion -> declaracion_l fins .)
    RFOR            reduce using rule 14 (instruccion -> declaracion_l fins .)
    RFUNCTION       reduce using rule 14 (instruccion -> declaracion_l fins .)
    ID              reduce using rule 14 (instruccion -> declaracion_l fins .)
    RBREAK          reduce using rule 14 (instruccion -> declaracion_l fins .)
